county_id,raw_exemption_code,canonical_exemption_type_code,description,mapping_status,notes
fort_bend,AG,ag,,exact,Agricultural exemption code.
fort_bend,AGW,ag,,alias,Agricultural variant code.
fort_bend,AUTO,unknown,,unknown,Raw code observed without stable canonical mapping.
fort_bend,CBL,freeze_ceiling,,alias,Ceiling/freeze-related alias.
fort_bend,CCF,unknown,,unknown,Raw code observed without stable canonical mapping.
fort_bend,CH313,unknown,,unknown,Raw code observed without stable canonical mapping.
fort_bend,CHD,unknown,,unknown,Raw code observed without stable canonical mapping.
fort_bend,DATD,freeze_ceiling,,alias,Deferred/freeze-related alias.
fort_bend,DP,disabled_person,,exact,Disabled person exemption code.
fort_bend,DP65,disabled_person,,alias,Disabled senior variant.
fort_bend,DTD,freeze_ceiling,,alias,Deferred/freeze-related alias.
fort_bend,DV,disabled_veteran,,exact,Disabled veteran exemption code.
fort_bend,DVO65,disabled_veteran,,alias,Disabled veteran senior variant.
fort_bend,DVTD,disabled_veteran,,alias,Disabled veteran transfer/deferred variant.
fort_bend,EPS,unknown,,unknown,Raw code observed without stable canonical mapping.
fort_bend,EX,unknown,,unknown,Generic exemption code without stable subtype.
fort_bend,EXC,unknown,,unknown,Generic exemption code without stable subtype.
fort_bend,EXCHA,unknown,,unknown,Generic exemption code without stable subtype.
fort_bend,EXCM,unknown,,unknown,Generic exemption code without stable subtype.
fort_bend,EXPPI,unknown,,unknown,Generic exemption code without stable subtype.
fort_bend,EXPS,unknown,,unknown,Generic exemption code without stable subtype.
fort_bend,EXS,unknown,,unknown,Generic exemption code without stable subtype.
fort_bend,FP,unknown,,unknown,Raw code observed without stable canonical mapping.
fort_bend,FR,freeze_ceiling,,alias,Freeze-related alias.
fort_bend,HB366,freeze_ceiling,,alias,Legislative freeze/ceiling variant alias.
fort_bend,HS,homestead,,exact,Primary homestead code.
fort_bend,HT,unknown,,unknown,Raw code observed without stable canonical mapping.
fort_bend,OA65,over65,,alias,Senior over-65 alias.
fort_bend,OV65,over65,,alias,Senior over-65 alias.
fort_bend,PC,unknown,,unknown,Raw code observed without stable canonical mapping.
fort_bend,PRO,unknown,,unknown,Prorated/partial code without stable subtype.
fort_bend,SOL,unknown,,unknown,Solar code currently tracked as unknown canonical type.
